-- Merging decision tree log ---
manifest
ADDED from D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\android\app\src\main\AndroidManifest.xml:1:1-42:12
MERGED from D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\android\app\src\main\AndroidManifest.xml:1:1-42:12
INJECTED from D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [com.facebook.fresco:vito-options:3.6.0] C:\Users\nencypatel\.gradle\caches\8.13\transforms\ff300a4baf9f1bf29410ae898edb5295\transformed\vito-options-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.6.0] C:\Users\nencypatel\.gradle\caches\8.13\transforms\6fcecc4c6bb8b8753bdcf3c3459c4fbc\transformed\drawee-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.6.0] C:\Users\nencypatel\.gradle\caches\8.13\transforms\6fcecc4c6bb8b8753bdcf3c3459c4fbc\transformed\drawee-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.6.0] C:\Users\nencypatel\.gradle\caches\8.13\transforms\3148937ce24975b0c8bd8c282baed048\transformed\nativeimagefilters-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.6.0] C:\Users\nencypatel\.gradle\caches\8.13\transforms\3148937ce24975b0c8bd8c282baed048\transformed\nativeimagefilters-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.6.0] C:\Users\nencypatel\.gradle\caches\8.13\transforms\cd82b284ddc0eb890197a89ff6aa47b0\transformed\memory-type-native-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.6.0] C:\Users\nencypatel\.gradle\caches\8.13\transforms\cd82b284ddc0eb890197a89ff6aa47b0\transformed\memory-type-native-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.6.0] C:\Users\nencypatel\.gradle\caches\8.13\transforms\4569d0f6272c114cc561a4707d109554\transformed\memory-type-java-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.6.0] C:\Users\nencypatel\.gradle\caches\8.13\transforms\4569d0f6272c114cc561a4707d109554\transformed\memory-type-java-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.6.0] C:\Users\nencypatel\.gradle\caches\8.13\transforms\7c448edad99bc61105557ce32ab74a1b\transformed\imagepipeline-native-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.6.0] C:\Users\nencypatel\.gradle\caches\8.13\transforms\7c448edad99bc61105557ce32ab74a1b\transformed\imagepipeline-native-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.6.0] C:\Users\nencypatel\.gradle\caches\8.13\transforms\b5b6dc9338af08dcda60bafb8897c85b\transformed\memory-type-ashmem-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.6.0] C:\Users\nencypatel\.gradle\caches\8.13\transforms\b5b6dc9338af08dcda60bafb8897c85b\transformed\memory-type-ashmem-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.6.0] C:\Users\nencypatel\.gradle\caches\8.13\transforms\85dde86bea35887bac0feb7d53cce7ae\transformed\imagepipeline-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.6.0] C:\Users\nencypatel\.gradle\caches\8.13\transforms\85dde86bea35887bac0feb7d53cce7ae\transformed\imagepipeline-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.6.0] C:\Users\nencypatel\.gradle\caches\8.13\transforms\e6d6d9b25fc67e5dd2f7142d2fad5488\transformed\nativeimagetranscoder-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.6.0] C:\Users\nencypatel\.gradle\caches\8.13\transforms\e6d6d9b25fc67e5dd2f7142d2fad5488\transformed\nativeimagetranscoder-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.6.0] C:\Users\nencypatel\.gradle\caches\8.13\transforms\7c2022e539491c06e7973071945ca586\transformed\imagepipeline-base-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.6.0] C:\Users\nencypatel\.gradle\caches\8.13\transforms\7c2022e539491c06e7973071945ca586\transformed\imagepipeline-base-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:urimod:3.6.0] C:\Users\nencypatel\.gradle\caches\8.13\transforms\7e93b6b7e7c43855a5d878759065fa91\transformed\urimod-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:urimod:3.6.0] C:\Users\nencypatel\.gradle\caches\8.13\transforms\7e93b6b7e7c43855a5d878759065fa91\transformed\urimod-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-source:3.6.0] C:\Users\nencypatel\.gradle\caches\8.13\transforms\3a4438f452b91905d3d5ba17982c1aa1\transformed\vito-source-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-source:3.6.0] C:\Users\nencypatel\.gradle\caches\8.13\transforms\3a4438f452b91905d3d5ba17982c1aa1\transformed\vito-source-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.6.0] C:\Users\nencypatel\.gradle\caches\8.13\transforms\8cfee973423e06e528b5d8479c9cb2e9\transformed\middleware-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.6.0] C:\Users\nencypatel\.gradle\caches\8.13\transforms\8cfee973423e06e528b5d8479c9cb2e9\transformed\middleware-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.6.0] C:\Users\nencypatel\.gradle\caches\8.13\transforms\9a88919693188ddbdd185f7e98648316\transformed\ui-common-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.6.0] C:\Users\nencypatel\.gradle\caches\8.13\transforms\9a88919693188ddbdd185f7e98648316\transformed\ui-common-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.6.0] C:\Users\nencypatel\.gradle\caches\8.13\transforms\59b487b2b096ccdefac5e140ae48e3f7\transformed\soloader-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.6.0] C:\Users\nencypatel\.gradle\caches\8.13\transforms\59b487b2b096ccdefac5e140ae48e3f7\transformed\soloader-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.6.0] C:\Users\nencypatel\.gradle\caches\8.13\transforms\979a76771b5c0b857ab3556be228bba8\transformed\fbcore-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.6.0] C:\Users\nencypatel\.gradle\caches\8.13\transforms\979a76771b5c0b857ab3556be228bba8\transformed\fbcore-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\nencypatel\.gradle\caches\8.13\transforms\c2aaf2f0c5250c0e148ab60ada39c9da\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\nencypatel\.gradle\caches\8.13\transforms\c2aaf2f0c5250c0e148ab60ada39c9da\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\nencypatel\.gradle\caches\8.13\transforms\183e370a152c2b8981bc4a82353880f3\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\nencypatel\.gradle\caches\8.13\transforms\183e370a152c2b8981bc4a82353880f3\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\nencypatel\.gradle\caches\8.13\transforms\a907cfc2c979bc8caf6a7799f50a94a8\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\nencypatel\.gradle\caches\8.13\transforms\a907cfc2c979bc8caf6a7799f50a94a8\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\nencypatel\.gradle\caches\8.13\transforms\ba621659a277237e85638838dad2dcb6\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\nencypatel\.gradle\caches\8.13\transforms\ba621659a277237e85638838dad2dcb6\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\nencypatel\.gradle\caches\8.13\transforms\72ec46a88e05357e6517408e9569c65b\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\nencypatel\.gradle\caches\8.13\transforms\72ec46a88e05357e6517408e9569c65b\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.6.0] C:\Users\nencypatel\.gradle\caches\8.13\transforms\dfa8d219fb756bbf0447e8d2f088c459\transformed\browser-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.6.0] C:\Users\nencypatel\.gradle\caches\8.13\transforms\dfa8d219fb756bbf0447e8d2f088c459\transformed\browser-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\nencypatel\.gradle\caches\8.13\transforms\51166ce65ea68e12719e2bca48ab2cfd\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\nencypatel\.gradle\caches\8.13\transforms\51166ce65ea68e12719e2bca48ab2cfd\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\nencypatel\.gradle\caches\8.13\transforms\6a06dd8db20fe48f1d4dcd15ee18fe12\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\nencypatel\.gradle\caches\8.13\transforms\6a06dd8db20fe48f1d4dcd15ee18fe12\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\nencypatel\.gradle\caches\8.13\transforms\59364def5c2f903fdc1dceeb75244942\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\nencypatel\.gradle\caches\8.13\transforms\59364def5c2f903fdc1dceeb75244942\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\nencypatel\.gradle\caches\8.13\transforms\618758d8ab77f01a5d167c4fd9df1af4\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\nencypatel\.gradle\caches\8.13\transforms\618758d8ab77f01a5d167c4fd9df1af4\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\nencypatel\.gradle\caches\8.13\transforms\0554aba29ce76817e6a5be45213e21ee\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\nencypatel\.gradle\caches\8.13\transforms\0554aba29ce76817e6a5be45213e21ee\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\nencypatel\.gradle\caches\8.13\transforms\714600962765d5961827fa3521ced293\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\nencypatel\.gradle\caches\8.13\transforms\714600962765d5961827fa3521ced293\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\nencypatel\.gradle\caches\8.13\transforms\66b1db28f9866d87d063c78805394f08\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\nencypatel\.gradle\caches\8.13\transforms\66b1db28f9866d87d063c78805394f08\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\nencypatel\.gradle\caches\8.13\transforms\e2740c2d15f5f0e1c1cc73d5e9e0b8e0\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\nencypatel\.gradle\caches\8.13\transforms\e2740c2d15f5f0e1c1cc73d5e9e0b8e0\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\nencypatel\.gradle\caches\8.13\transforms\810c6942ffe8913950057d661b122986\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\nencypatel\.gradle\caches\8.13\transforms\810c6942ffe8913950057d661b122986\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\nencypatel\.gradle\caches\8.13\transforms\cbf6d65a0d97e898f7eca44154f963b3\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\nencypatel\.gradle\caches\8.13\transforms\cbf6d65a0d97e898f7eca44154f963b3\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\nencypatel\.gradle\caches\8.13\transforms\2eafbfcd37e5312020438d485ffc72b9\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\nencypatel\.gradle\caches\8.13\transforms\2eafbfcd37e5312020438d485ffc72b9\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.10.0] C:\Users\nencypatel\.gradle\caches\8.13\transforms\956cf3dbafe9be3d031630c31a62b382\transformed\activity-ktx-1.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.0] C:\Users\nencypatel\.gradle\caches\8.13\transforms\956cf3dbafe9be3d031630c31a62b382\transformed\activity-ktx-1.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.10.0] C:\Users\nencypatel\.gradle\caches\8.13\transforms\9c238fa2a5966ecca5284494a7966346\transformed\activity-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.0] C:\Users\nencypatel\.gradle\caches\8.13\transforms\9c238fa2a5966ecca5284494a7966346\transformed\activity-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\nencypatel\.gradle\caches\8.13\transforms\829cfe53c64cfc693496f8451f29e7a8\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\nencypatel\.gradle\caches\8.13\transforms\829cfe53c64cfc693496f8451f29e7a8\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\nencypatel\.gradle\caches\8.13\transforms\fcc1cc582935f0fa4fa7ad13b3b8686c\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\nencypatel\.gradle\caches\8.13\transforms\fcc1cc582935f0fa4fa7ad13b3b8686c\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\nencypatel\.gradle\caches\8.13\transforms\850320aa2b4b52ced6f3465503644aaa\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\nencypatel\.gradle\caches\8.13\transforms\850320aa2b4b52ced6f3465503644aaa\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\nencypatel\.gradle\caches\8.13\transforms\58726736d2c8b2cb18170698e2d2af0c\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\nencypatel\.gradle\caches\8.13\transforms\58726736d2c8b2cb18170698e2d2af0c\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] C:\Users\nencypatel\.gradle\caches\8.13\transforms\b153c5f07cea60c340fe199e7ef9098d\transformed\lifecycle-service-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] C:\Users\nencypatel\.gradle\caches\8.13\transforms\b153c5f07cea60c340fe199e7ef9098d\transformed\lifecycle-service-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\nencypatel\.gradle\caches\8.13\transforms\de145cd6b45e8b1fb7e804d6c000ef76\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\nencypatel\.gradle\caches\8.13\transforms\de145cd6b45e8b1fb7e804d6c000ef76\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\nencypatel\.gradle\caches\8.13\transforms\b59c4c4f9e32b429eb79d019301b76c8\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\nencypatel\.gradle\caches\8.13\transforms\b59c4c4f9e32b429eb79d019301b76c8\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\nencypatel\.gradle\caches\8.13\transforms\7d4851cc4faabf79f6af50acd560b500\transformed\lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\nencypatel\.gradle\caches\8.13\transforms\7d4851cc4faabf79f6af50acd560b500\transformed\lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\nencypatel\.gradle\caches\8.13\transforms\7c99fc93f13e5345aee29eaa313ee725\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\nencypatel\.gradle\caches\8.13\transforms\7c99fc93f13e5345aee29eaa313ee725\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\nencypatel\.gradle\caches\8.13\transforms\86cd36f2af6251908c1cd91569dccf65\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\nencypatel\.gradle\caches\8.13\transforms\86cd36f2af6251908c1cd91569dccf65\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\nencypatel\.gradle\caches\8.13\transforms\09f7c3694aac112487e9f730f6c374d4\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\nencypatel\.gradle\caches\8.13\transforms\09f7c3694aac112487e9f730f6c374d4\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\nencypatel\.gradle\caches\8.13\transforms\0a40c827f1ab6cae60b0a38160d029dc\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\nencypatel\.gradle\caches\8.13\transforms\0a40c827f1ab6cae60b0a38160d029dc\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\nencypatel\.gradle\caches\8.13\transforms\fbaea5332f0cb03d7c9e16969244d33b\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\nencypatel\.gradle\caches\8.13\transforms\fbaea5332f0cb03d7c9e16969244d33b\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [:expo-constants] D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\node_modules\expo-constants\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-constants] D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\node_modules\expo-constants\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-client] D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\node_modules\expo-dev-client\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-client] D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\node_modules\expo-dev-client\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-manifests] D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\node_modules\expo-manifests\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-manifests] D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\node_modules\expo-manifests\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-json-utils] D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\node_modules\expo-json-utils\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-json-utils] D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\node_modules\expo-json-utils\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-updates-interface] D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\node_modules\expo-updates-interface\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-updates-interface] D:\MSCIT\summerinternship\smart-laundry-service\mobile_frontend\node_modules\expo-updates-interface\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [expo.modules.asset:expo.modules.asset:11.1.7] C:\Users\nencypatel\.gradle\caches\8.13\transforms\5e45f93c4e65d3e73e3912e20442b03d\transformed\expo.modules.asset-11.1.7\AndroidManifest.xml:5:5-44
MERGED from [expo.modules.asset:expo.modules.asset:11.1.7] C:\Users\nencypatel\.gradle\caches\8.13\transforms\5e45f93c4e65d3e73e3912e20442b03d\transformed\expo.modules.asset-11.1.7\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.documentpicker:13.1.6] C:\Users\nencypatel\.gradle\caches\8.13\transforms\288dc8593dd4586da98a0d2f352fda09\transformed\expo.modules.documentpicker-13.1.6\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.documentpicker:13.1.6] C:\Users\nencypatel\.gradle\caches\8.13\transforms\288dc8593dd4586da98a0d2f352fda09\transformed\expo.modules.documentpicker-13.1.6\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.keepawake:14.1.4] C:\Users\nencypatel\.gradle\caches\8.13\transforms\cdecb3a2f1c538aa08f216a388624fd7\transformed\expo.modules.keepawake-14.1.4\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.keepawake:14.1.4] C:\Users\nencypatel\.gradle\caches\8.13\transforms\cdecb3a2f1c538aa08f216a388624fd7\transformed\expo.modules.keepawake-14.1.4\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.linking:7.1.7] C:\Users\nencypatel\.gradle\caches\8.13\transforms\d7a52df6fa6714cffd2ec537d32cc908\transformed\expo.modules.linking-7.1.7\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.linking:7.1.7] C:\Users\nencypatel\.gradle\caches\8.13\transforms\d7a52df6fa6714cffd2ec537d32cc908\transformed\expo.modules.linking-7.1.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\nencypatel\.gradle\caches\8.13\transforms\12c79ce362966d6e50c33af90f7764f4\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\nencypatel\.gradle\caches\8.13\transforms\12c79ce362966d6e50c33af90f7764f4\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\nencypatel\.gradle\caches\8.13\transforms\1c233a1110e41e54547ee5b84513eb96\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\nencypatel\.gradle\caches\8.13\transforms\1c233a1110e41e54547ee5b84513eb96\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\nencypatel\.gradle\caches\8.13\transforms\f7ab8f7120f36931c3468a226fbeffc5\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\nencypatel\.gradle\caches\8.13\transforms\f7ab8f7120f36931c3468a226fbeffc5\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\nencypatel\.gradle\caches\8.13\transforms\18cdabc45926f1dc3dff94376b7201d0\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
